user,var,converted
5456,treatment,yes
5457,control,yes
5458,control,yes
5459,control,yes
5460,control,yes
5461,control,no
5462,control,yes
5463,control,yes
5464,control,yes
5465,treatment,no
5466,treatment,yes
5467,control,no
5468,treatment,no
5469,control,yes
5470,treatment,yes
5471,treatment,yes
5472,control,yes
5473,treatment,yes
5474,treatment,yes
5475,treatment,no
5476,control,yes
5477,treatment,yes
5478,control,yes
5479,control,yes
5480,treatment,no
5481,control,no
5482,control,no
5483,control,no
5484,treatment,no
5485,control,no
5486,control,yes
5487,control,no
5488,treatment,yes
5489,control,no
5490,control,no
5491,control,yes
5492,control,yes
5493,control,yes
5494,treatment,no
5495,control,no
5496,control,yes
5497,control,yes
5498,control,yes
5499,treatment,yes
5500,control,yes
5501,control,no
5502,treatment,yes
5503,control,no
5504,treatment,no
5505,control,no
5506,treatment,no
5507,control,no
5508,treatment,no
5509,treatment,no
5510,treatment,yes
5511,treatment,no
5512,control,no
5513,control,no
5514,treatment,yes
5515,control,no
5516,control,yes
5517,control,no
5518,treatment,yes
5519,control,no
5520,treatment,yes
5521,treatment,no
5522,treatment,no
5523,control,yes
5524,treatment,yes
5525,treatment,no
5526,treatment,yes
5527,treatment,yes
5528,control,no
5529,treatment,no
5530,control,yes
5531,control,no
5532,treatment,no
5533,control,yes
5534,treatment,yes
5535,treatment,no
5536,control,yes
5537,control,no
5538,control,no
5539,control,yes
5540,control,no
5541,treatment,no
5542,control,no
5543,treatment,yes
5544,treatment,no
5545,control,no
5546,treatment,yes
5547,treatment,yes
5548,treatment,yes
5549,treatment,no
5550,control,yes
5551,control,yes
5552,treatment,no
5553,control,no
5554,treatment,yes
5555,treatment,no
5556,control,yes
5557,control,no
5558,control,yes
5559,treatment,no
5560,control,no
5561,control,no
5562,treatment,yes
5563,treatment,yes
5564,control,yes
5565,control,no
5566,control,no
5567,control,no
5568,treatment,no
5569,control,yes
5570,control,yes
5571,treatment,no
5572,control,yes
5573,control,yes
5574,treatment,yes
5575,control,no
5576,treatment,yes
5577,control,no
5578,treatment,no
5579,control,no
5580,control,no
5581,treatment,no
5582,treatment,yes
5583,treatment,no
5584,control,yes
5585,treatment,no
5586,control,yes
5587,control,yes
5588,control,yes
5589,control,no
5590,control,no
5591,treatment,no
5592,control,no
5593,control,yes
5594,control,yes
5595,treatment,no
5596,control,yes
5597,control,no
5598,control,yes
5599,treatment,no
5600,treatment,no
5601,control,yes
5602,control,yes
5603,control,yes
5604,control,yes
5605,control,yes
5606,control,yes
5607,treatment,yes
5608,control,no
5609,treatment,no
5610,treatment,yes
5611,treatment,yes
5612,control,no
5613,treatment,no
5614,treatment,yes
5615,control,no
5616,treatment,no
5617,control,yes
5618,control,no
5619,control,no
5620,treatment,no
5621,treatment,no
5622,treatment,no
5623,control,yes
5624,treatment,yes
5625,control,no
5626,control,yes
5627,control,yes
5628,treatment,no
5629,treatment,yes
5630,treatment,no
5631,treatment,no
5632,control,yes
5633,control,no
5634,treatment,no
5635,control,no
5636,control,yes
5637,control,yes
5638,treatment,yes
5639,treatment,yes
5640,treatment,no
5641,control,yes
5642,treatment,no
5643,control,no
5644,control,yes
5645,control,yes
5646,treatment,yes
5647,control,no
5648,treatment,no
5649,treatment,yes
5650,treatment,yes
5651,treatment,no
5652,control,no
5653,control,no
5654,treatment,yes
5655,treatment,no
5656,control,yes
5657,control,no
5658,treatment,yes
5659,control,no
5660,treatment,yes
5661,control,yes
5662,treatment,no
5663,treatment,yes
5664,treatment,no
5665,control,yes
5666,treatment,no
5667,treatment,yes
5668,treatment,yes
5669,control,yes
5670,treatment,no
5671,control,no
5672,control,no
5673,control,yes
5674,control,no
5675,treatment,no
5676,treatment,no
5677,control,no
5678,control,yes
5679,control,no
5680,treatment,no
5681,treatment,yes
5682,treatment,no
5683,control,yes
5684,control,yes
5685,treatment,yes
5686,control,yes
5687,treatment,yes
5688,control,yes
5689,treatment,no
5690,treatment,yes
5691,control,no
5692,control,no
5693,control,no
5694,control,yes
5695,control,no
5696,treatment,yes
5697,control,no
5698,control,yes
5699,control,no
5700,control,yes
5701,control,yes
5702,treatment,no
5703,treatment,no
5704,control,no
5705,control,yes
5706,treatment,yes
5707,control,yes
5708,control,no
5709,treatment,yes
5710,treatment,no
5711,treatment,yes
5712,control,no
5713,treatment,yes
5714,control,yes
5715,treatment,yes
5716,control,no
5717,control,no
5718,control,no
5719,treatment,yes
5720,treatment,yes
5721,control,no
5722,treatment,no
5723,control,yes
5724,control,yes
5725,treatment,yes
5726,treatment,yes
5727,control,yes
5728,treatment,yes
5729,control,yes
5730,treatment,yes
5731,control,no
5732,treatment,yes
5733,treatment,no
5734,control,no
5735,control,yes
5736,treatment,yes
5737,treatment,yes
5738,control,yes
5739,treatment,yes
5740,treatment,yes
5741,control,yes
5742,control,no
5743,control,no
5744,control,yes
5745,treatment,no
5746,treatment,yes
5747,treatment,yes
5748,control,yes
5749,control,no
5750,control,yes
5751,treatment,yes
5752,control,yes
5753,treatment,no
5754,control,yes
5755,control,no
5756,treatment,yes
5757,control,no
5758,treatment,no
5759,control,no
5760,treatment,no
5761,control,no
5762,treatment,yes
5763,control,yes
5764,treatment,no
5765,treatment,yes
5766,control,no
5767,control,yes
5768,treatment,no
5769,control,yes
5770,treatment,yes
5771,treatment,yes
5772,control,no
5773,control,yes
5774,treatment,yes
5775,control,yes
5776,treatment,yes
5777,control,no
5778,control,no
5779,treatment,no
5780,treatment,no
5781,control,yes
5782,treatment,yes
5783,control,yes
5784,control,no
5785,control,yes
5786,control,no
5787,treatment,no
5788,treatment,yes
5789,treatment,yes
5790,treatment,no
5791,treatment,yes
5792,control,yes
5793,control,no
5794,control,yes
5795,control,no
5796,treatment,yes
5797,control,yes
5798,control,no
5799,treatment,no
5800,treatment,yes
5801,control,no
5802,treatment,yes
5803,control,yes
5804,control,no
5805,control,no
5806,control,no
5807,treatment,yes
5808,treatment,no
5809,control,yes
5810,treatment,yes
5811,control,no
5812,control,yes
5813,treatment,no
5814,treatment,no
5815,treatment,yes
5816,control,no
5817,control,yes
5818,treatment,yes
5819,control,no
5820,treatment,no
5821,treatment,yes
5822,control,no
5823,treatment,no
5824,control,yes
5825,treatment,yes
5826,treatment,yes
5827,treatment,no
5828,treatment,no
5829,control,no
5830,treatment,no
5831,treatment,no
5832,control,yes
5833,treatment,no
5834,treatment,yes
5835,control,no
5836,control,yes
5837,treatment,no
5838,control,no
5839,control,yes
5840,control,yes
5841,treatment,no
5842,treatment,no
5843,treatment,no
5844,treatment,yes
5845,treatment,no
5846,treatment,yes
5847,control,no
5848,treatment,no
5849,treatment,no
5850,control,no
5851,control,yes
5852,treatment,no
5853,treatment,no
5854,control,yes
5855,control,no
5856,treatment,yes
5857,control,no
5858,treatment,yes
5859,treatment,yes
5860,control,yes
5861,control,yes
5862,control,no
5863,control,no
5864,treatment,yes
5865,control,no
5866,treatment,yes
5867,treatment,no
5868,treatment,no
5869,control,no
5870,control,yes
5871,treatment,yes
5872,treatment,yes
5873,treatment,yes
5874,control,no
5875,treatment,yes
5876,control,no
5877,treatment,yes
5878,control,yes
5879,control,yes
5880,control,no
5881,treatment,yes
5882,treatment,no
5883,control,no
5884,treatment,no
5885,control,no
5886,control,yes
5887,treatment,yes
5888,treatment,no
5889,control,yes
5890,treatment,yes
5891,control,yes
5892,control,no
5893,treatment,yes
5894,treatment,yes
5895,treatment,no
5896,treatment,yes
5897,control,no
5898,control,yes
5899,treatment,yes
5900,treatment,no
5901,treatment,yes
5902,control,yes
5903,treatment,no
5904,control,no
5905,treatment,yes
5906,control,no
5907,treatment,no
5908,treatment,no
5909,control,no
5910,treatment,no
5911,treatment,no
5912,control,no
5913,control,yes
5914,control,yes
5915,control,no
5916,control,no
5917,treatment,no
5918,control,yes
5919,control,yes
5920,treatment,no
5921,control,yes
5922,treatment,no
5923,control,no
5924,treatment,yes
5925,treatment,no
5926,treatment,no
5927,treatment,no
5928,control,yes
5929,control,yes
5930,treatment,no
5931,control,no
5932,treatment,no
5933,control,no
5934,control,no
5935,treatment,no
5936,treatment,no
5937,treatment,no
5938,control,yes
5939,treatment,yes
5940,control,yes
5941,treatment,yes
5942,treatment,no
5943,control,yes
5944,control,no
5945,control,no
5946,treatment,no
5947,treatment,no
5948,control,yes
5949,treatment,yes
5950,treatment,no
5951,treatment,yes
5952,control,no
5953,treatment,no
5954,control,no
5955,control,no
5956,treatment,no
5957,treatment,yes
5958,control,no
5959,treatment,no
5960,treatment,yes
5961,control,no
5962,treatment,no
5963,control,no
5964,treatment,yes
5965,treatment,yes
5966,control,yes
5967,treatment,no
5968,treatment,yes
5969,treatment,no
5970,treatment,no
5971,control,yes
5972,control,no
5973,control,yes
5974,control,no
5975,control,yes
5976,treatment,no
5977,control,no
5978,treatment,yes
5979,treatment,yes
5980,treatment,no
5981,control,no
5982,treatment,no
5983,control,yes
5984,treatment,yes
5985,treatment,no
5986,treatment,no
5987,treatment,yes
5988,treatment,no
5989,treatment,yes
5990,treatment,no
5991,control,no
5992,control,yes
5993,treatment,no
5994,control,yes
5995,control,yes
5996,treatment,yes
5997,treatment,no
5998,control,no
5999,treatment,no
